# What `scripts/verify_projects.py` needs to run every self-test.
#
# Deliberately tiny. Self-tests must never need an API key, a network call to a
# model provider, or a paid dependency -- that is what makes verifying the whole
# repository free on every pull request. A handful of projects do legitimately
# need a library to demonstrate their subject (structured output with pydantic,
# dataframes with pandas), and pretending otherwise just means those self-tests
# quietly never run.
#
# Adding to this file is a real cost: it slows CI for every project. Prefer
# deferring the third-party import into the function that needs it, so the
# offline path stays dependency-free.
pydantic>=2.7,<3
pandas>=2.0,<3

# For `starter-kits/fastapi-agent-service`, whose subject *is* the HTTP surface:
# auth returning 401 rather than 422, validation rejecting an oversized message,
# the limiter answering 429 with a Retry-After, SSE framing. Those cannot be shown
# without the framework, and the alternative was leaving 1500 lines of the most
# production-shaped code in the repository checked by `py_compile` alone.
# No key and no network: the service selects its built-in stub model when no
# provider is configured.
pydantic-settings>=2.0,<3
fastapi>=0.110,<1
httpx>=0.27,<1
pytest>=8.0,<9
